ID,Pipeline,PipelineStage,Notes,TranslationNotes,Tags,Text
1,,,Mod name.,,,CBA Onslaught
2,,,Mod description.,,,Edited version of kzoacn's CBA.\r\nRecommended to use with tuning pack: Onslaught_Tuning for extra units/buildings. \r\nAdded functions from Advanced Game Settings by Zlatý Bludišťak.r\n[messaging-link] support for new Ottoman & Malian factions
3,,,,,,CBA Onslaught 1.24
4,,,,,,Recommended: Onslaught_Tuning pack | New Units | More Options \nReinforcements arrive in groups every 5 minutes. \nAge up by eliminating enemies! Gain bonus points depending on unit type.\n +5 for Buildings & Special Units / +10 for Defensive Structures \n+25 for Production & Landmarks / +50 for Keep\n[messaging-link] added for Ottoman & Malian factions
5,,,,,,Settings
28,,,,,,Economy Settings
29,,,,,,Passive Income
30,,,,,,Resources are generated every minute for each player
32,,,,,,1000 Resources
33,,,,,,Each player gets 1000 of each resource every minute
34,,,,,,Each player gets 2500 of each resource every minute
35,,,,,,Each player gets 5000 of each resource every minute
36,,,,,,2500 Resources
37,,,,,,5000 Resources
38,,,,,,%1AMOUNT% of each resource added
94,,,,,,Match Settings
95,,,,,,Starting Resources
96,,,,,,Resources set at start of match
98,,,,,,Standard
101,,,,,,High
102,,,,,,Very High
104,,,,,,Maximum
106,,,,,,Map State
107,,,,,,Summary
108,,,,,,Description
115,,,,,,Map State
117,,,,,,Initial state of the map
118,,,,,,Concealed
120,,,,,,Explored
123,,,,,,Revealed
124,,,,,,Remove Gaia
125,,,,,,Deletes the animals on the map
127,,,wc,,,Eliminate remaining Keeps
128,,,wc,,,Kills for next Reward
129,,,wc,,,Kills required for: %s
130,,,wc,,,Remaining kills required for:.%s
131,,,wc,,,Age up by eliminating enemy units
132,,,wc,,,Reinforcements arrive every 5 minutes
133,,,wc,,,%1AMOUNT% Reinforcement units arrived at the Keep!
134,,,wc,,,Reward received
135,,,wc,,,50000 Resources
136,,,,,,Each player gets 50000 of each resource every minute
137,,,,,,Custom Conditions
158,,,,,,Speed Settings
160,,,,,,Sacred Timer
161,,,,,,Amount of time needed to win with Sacred victory.
163,,,,,,5 minutes
164,,,,,,10 minutes
166,,,,,,15 minutes
168,,,,,,20 minutes
170,,,,,,25 minutes
172,,,,,,30 minutes
174,,,,,,Gather Rates
175,,,,,,"Modifies game rates for gathering, production, research, building."
186,,,,,,None
188,,,,,,Population
190,,,,,,Population & Resources
192,,,,,,Game Conditions
193,,,,,,Unit Speed
194,,,,,,Multiplies unit movement maximum speed by selected value.
195,,,,,,Tree Bombardment
196,,,,,,Max Population Capacity
197,,,,,,Changes maximum population capacity. Requires houses to reach it.
198,,,,,,Modifies game rates for villager gathering rate
199,,,,,,"Modifies game rates for gathering,"
200,,,,,,Production Speed
201,,,,,,Match Settings
202,,,,,,Min Population Capacity
203,,,,,,Changes initial population capacity without houses. Will not exceed maximum population capacity.
204,,,,,,0
206,,,,,,25
207,,,,,,50
208,,,,,,75
209,,,,,,100
210,,,,,,125
211,,,,,,150
212,,,,,,175
213,,,,,,200
232,,,,,,225
233,,,,,,250
234,,,,,,275
235,,,,,,300
236,,,,,,350
237,,,,,,400
238,,,,,,450
239,,,,,,500
240,,,,,,"Should team lose a player, remaining members will share his population capacity and resources. Dynamic teams are not eligible for this."
241,,,,,,0.5
242,,,,,,0.8
243,,,,,,0.85
244,,,,,,0.9
245,,,,,,0.95
246,,,,,,1
247,,,,,,1.05
248,,,,,,1.1
249,,,,,,1.15
250,,,,,,1.2
251,,,,,,1.25
252,,,,,,1.5
253,,,,,,1.75
254,,,,,,2
255,,,,,,3
256,,,,,,4
257,,,,,,5
258,,,,,,6
259,,,,,,7
260,,,,,,8
261,,,,,,9
262,,,,,,10
263,,,,,,20
264,,,wc,,,Resources have been refilled
265,,,,,,Each player gets maximum resources every minute
266,,,,,,Disable Dock
267,,,,,,Disable Siege
268,,,,,,Set interval for age up
269,,,,,,"Destroy all enemies. This option is required, unless you wish for player to be never eliminated even if he loses everything."
270,,,,,,Conquer all enemy objectives
271,,,,,,Regicide
272,,,wc,,,Population has been increased
273,,,wc,,,1500 Kills required
274,,,,,,Population Tickrate
275,,,,,,Amount of population added every 150 seconds
276,,,wc,,,Kill Tracker
277,,,wc,,,Time until Age 
278,,,,,,Religious Resumable Timer
279,,,,,,Timer continues from the moment it was interrupted on recapture
280,,,,,,deletethis
281,,,,,,"Each player begins with a King. The goal of this game mode is to kill all the enemy Kings. As soon as a player loses their King, that player is instantly defeated."
282,,,,,,Age I
283,,,,,,Age II
284,,,,,,Age III
285,,,,,,Age IV
286,,,,,,Starting Age
287,,,,,,Concealed
288,,,,,,Revealed
289,,,,,,Explored
290,,,,,,Initial state of the map
291,,,,,,Map State
292,,,,,,Player Scores are visible when Pinned Player Information is On
293,,,,,,Player Scores are visible when Pinned Player Information is On
294,,,,,,Display Player Scores
295,,,,,,Maximum Resources
296,,,,,,Maximum
297,,,,,,Very High Resources
298,,,,,,Very High
299,,,,,,Standard Resources
300,,,,,,Standard
301,,,,,,High Resources
302,,,,,,High
303,,,,,,Starting Resources
304,,,,,,Starting Resources
305,,,,,,Starting Conditions
306,,,,,,Your King must survive.
307,,,,,,Last Stand
308,,,,,,
309,,,,,,Continue playing until all your team's Keeps have been eliminated
310,,,,,,Religious Settings
311,,,,,,temp
312,,,,,,"Each player begins with a King. The goal of this game mode is to kill all the enemy Kings. As soon as a player loses their King, that player is instantly defeated."
313,,,,,,Age I
314,,,,,,Age II
315,,,,,,Age III
316,,,,,,Age IV
317,,,,,,Starting Age
318,,,,,,Concealed
319,,,,,,Revealed
320,,,,,,Explored
321,,,,,,Initial state of the map
322,,,,,,Map State
323,,,,,,Player Scores are visible when Pinned Player Information is On
324,,,,,,Player Scores are visible when Pinned Player Information is On
325,,,,,,Display Player Scores
326,,,,,,Maximum Resources
327,,,,,,Maximum
328,,,,,,Very High Resources
329,,,,,,Very High
330,,,,,,Standard Resources
331,,,,,,Standard
332,,,,,,High Resources
333,,,,,,High
334,,,,,,Starting Resources
335,,,,,,Starting Resources
336,,,,,,Starting Conditions
337,,,,,,Your King must survive.
338,,,,,,Age Interval
339,,,,,,Automatic age
340,,,,,,AI Takeover
341,,,,,,"Players that quit will be replaced by AI, instead of being eliminated."
342,,,,,,0.5
343,,,,,,Disable Stone Wall
344,,,,,,Max Vehicle pop
345,,,,,,30
346,,,,,,40
347,,,,,,REQUIRES TUNING PACK! Set the maximum population pool for Combat Ships & Siege Units (ex. Ram/Tower)
349,,,,,,15
350,,,,,,Handicap Settings
351,,,,,,Handicap Type
352,,,,,,"If not disabled, provides to each player slot level of bonus specified for that slot. Bonus type is either Economic, Military or Both."
353,,,,,,Both
354,,,,,,Slot 1 Handicap
355,,,,,,Determines value of bonus provided by handicap to player on this slot in lobby.
356,,,,,,Slot 2 Handicap
357,,,,,,Slot 3 Handicap
358,,,,,,Slot 4 Handicap
359,,,,,,Slot 5 Handicap
360,,,,,,Slot 6 Handicap
361,,,,,,Slot 7 Handicap
362,,,,,,Slot 8 Handicap
363,,,,,,10%
364,,,,,,20%
365,,,,,,30%
366,,,,,,40%
367,,,,,,50%
368,,,,,,60%
369,,,,,,70%
370,,,,,,80%
371,,,,,,90%
372,,,,,,100%
373,,,,,,150%
374,,,,,,200%
376,,,,,,250%
377,,,,,,300%
378,,,,,,Reward: Age
379,,,,,,CBA Settings
380,,,,,,Reward Settings
381,,,,,,Onslaught
382,,,,,,Disable Arsenal
383,,,,,,0.75
